2022-01-11 19:23:33.534,,25,720,61.80,29.20,65
2022-01-11 19:24:33.815,,26,727,61.80,29.20,65
2022-01-11 19:25:34.096,,26,680,61.90,29.20,64
2022-01-11 19:26:34.378,,26,689,61.90,29.20,64
2022-01-11 19:27:34.659,,26,732,62.10,29.20,64
2022-01-11 19:28:34.940,,26,716,62.00,29.20,64
2022-01-11 19:29:35.222,,26,690,61.90,29.20,65
2022-01-11 19:30:35.502,,26,688,61.80,29.20,65
2022-01-11 19:31:35.784,,26,707,61.60,29.10,65
2022-01-11 19:32:36.065,,26,703,61.60,29.10,65
2022-01-11 19:33:36.347,,26,656,61.60,29.10,65
2022-01-11 19:34:36.629,,26,674,61.80,29.10,65
2022-01-11 19:35:36.910,,26,691,62.50,29.20,65
2022-01-11 19:36:37.191,,26,736,62.40,29.10,65
2022-01-11 19:37:37.473,,26,701,62.40,29.10,65
2022-01-11 19:38:37.754,,26,732,62.60,29.20,65
2022-01-11 19:39:38.034,,26,716,62.50,29.20,65
2022-01-11 19:40:38.317,,26,710,62.50,29.20,65
2022-01-11 19:41:38.598,,26,699,62.60,29.10,66
2022-01-11 19:42:38.879,,26,691,62.60,29.10,66
2022-01-11 19:43:39.161,,26,719,62.60,29.10,66
2022-01-11 19:44:39.442,,26,9,62.60,29.10,66
2022-01-11 19:45:39.723,,26,9,62.80,29.10,66
2022-01-11 19:46:40.005,,26,8,62.60,29.10,66
2022-01-11 19:47:40.286,,26,8,62.40,29.20,66
2022-01-11 19:48:40.568,,26,8,62.50,29.20,66
2022-01-11 19:49:40.849,,26,8,62.40,29.10,66
2022-01-11 19:50:41.130,,26,8,62.50,29.20,66
2022-01-11 19:51:41.411,,26,8,62.50,29.10,66
2022-01-11 19:52:41.693,,26,8,62.40,29.10,66
2022-01-11 19:53:41.974,,26,8,62.40,29.10,66
2022-01-11 19:54:42.255,,26,8,62.30,29.10,66
2022-01-11 19:55:42.537,,26,8,62.40,29.10,66
2022-01-11 19:56:42.818,,26,8,62.40,29.10,66
2022-01-11 19:57:43.099,,26,8,62.40,29.10,66
2022-01-11 19:58:43.381,,26,7,62.40,29.10,66
2022-01-11 19:59:43.661,,26,7,62.40,29.10,66
2022-01-11 20:00:43.943,,26,8,62.40,29.10,66
2022-01-11 20:01:44.224,,26,8,62.40,29.10,66
2022-01-11 20:02:44.506,,26,8,62.40,29.10,66
2022-01-11 20:03:44.787,,26,8,62.40,29.10,66
2022-01-11 20:04:45.068,,26,7,62.40,29.10,66
2022-01-11 20:05:45.350,,26,7,62.40,29.10,66
2022-01-11 20:06:45.631,,26,7,62.40,29.10,66
2022-01-11 20:07:45.912,,26,7,62.40,29.10,67
2022-01-11 20:08:46.193,,26,7,62.40,29.10,67
2022-01-11 20:09:46.475,,26,7,62.40,29.10,66
2022-01-11 20:10:46.756,,26,7,62.40,29.10,67
2022-01-11 20:11:47.037,,25,7,62.40,29.10,67
2022-01-11 20:12:47.319,,26,7,62.40,29.10,67
2022-01-11 20:13:47.600,,26,7,62.50,29.10,67
2022-01-11 20:14:47.881,,26,7,62.50,29.10,67
2022-01-11 20:15:48.163,,26,7,62.40,29.10,67
2022-01-11 20:16:48.444,,26,7,62.40,29.10,67
2022-01-11 20:17:48.726,,26,7,62.40,29.10,67
2022-01-11 20:18:49.007,,26,6,62.40,29.10,67
2022-01-11 20:19:49.288,,26,7,62.40,29.10,67
2022-01-11 20:20:49.569,,26,7,62.40,29.10,67
2022-01-11 20:21:49.851,,26,7,62.40,29.10,67
2022-01-11 20:22:50.132,,26,6,62.40,29.10,67
2022-01-11 20:23:50.413,,26,7,62.40,29.10,67
2022-01-11 20:24:50.694,,26,7,62.40,29.10,68
2022-01-11 20:25:50.976,,26,6,62.30,29.10,68
2022-01-11 20:26:51.257,,26,7,62.30,29.10,68
2022-01-11 20:27:51.539,,26,6,62.40,29.10,68
2022-01-11 20:28:51.820,,26,7,62.40,29.10,68
2022-01-11 20:29:52.101,,26,6,62.40,29.10,68
2022-01-11 20:30:52.383,,26,6,62.40,29.10,68
2022-01-11 20:31:52.664,,26,7,62.40,29.10,68
2022-01-11 20:32:52.945,,26,6,62.40,29.10,68
2022-01-11 20:33:53.227,,26,6,62.40,29.10,68
2022-01-11 20:34:53.508,,26,7,62.40,29.10,68
2022-01-11 20:35:53.789,,26,7,62.40,29.10,68
2022-01-11 20:36:54.070,,26,7,62.40,29.10,68
2022-01-11 20:37:54.352,,26,6,62.40,29.10,68
2022-01-11 20:38:54.633,,26,6,62.40,29.10,68
2022-01-11 20:39:54.914,,26,6,62.40,29.00,68
2022-01-11 20:40:55.195,,26,6,62.40,29.10,68
2022-01-11 20:41:55.477,,26,6,62.50,29.10,68
2022-01-11 20:42:55.758,,26,6,62.50,29.10,68
2022-01-11 20:43:56.039,,26,6,62.40,29.10,68
2022-01-11 20:44:56.321,,26,6,62.50,29.10,68
2022-01-11 20:45:56.602,,26,6,62.50,29.10,68
2022-01-11 20:46:56.884,,26,6,62.40,29.00,68
2022-01-11 20:47:57.165,,26,6,62.50,29.00,68
2022-01-11 20:48:57.446,,26,6,62.50,29.10,68
2022-01-11 20:49:57.727,,26,6,62.60,29.10,68
2022-01-11 20:50:58.009,,26,6,62.60,29.10,69
2022-01-11 20:51:58.290,,26,6,62.50,29.00,69
2022-01-11 20:52:58.571,,26,6,62.60,29.10,69
2022-01-11 20:53:58.853,,26,6,62.50,29.00,69
2022-01-11 20:54:59.134,,26,6,62.50,29.00,69
2022-01-11 20:55:59.416,,26,6,62.60,29.10,69
2022-01-11 20:56:59.696,,26,6,62.60,29.10,69
2022-01-11 20:57:59.978,,26,6,62.50,29.00,69
2022-01-11 20:59:00.259,,26,6,62.60,29.10,69
2022-01-11 21:00:00.540,,26,6,62.60,29.10,69
2022-01-11 21:01:00.822,,26,6,62.60,29.10,69
2022-01-11 21:02:01.103,,26,6,62.60,29.10,69
2022-01-11 21:03:01.384,,26,6,62.60,29.10,69
2022-01-11 21:04:01.666,,26,6,62.50,29.00,69
2022-01-11 21:05:01.948,,26,6,62.60,29.00,69
2022-01-11 21:06:02.228,,26,6,62.50,29.00,69
2022-01-11 21:07:02.509,,26,6,62.50,29.00,69
2022-01-11 21:08:02.792,,26,6,62.60,29.00,69
2022-01-11 21:09:03.072,,26,6,62.60,29.10,69
2022-01-11 21:10:03.353,,26,6,62.50,29.00,69
2022-01-11 21:11:03.635,,26,6,62.60,29.10,69
2022-01-11 21:12:03.917,,26,6,62.60,29.10,69
2022-01-11 21:13:04.197,,26,6,62.50,29.00,69
2022-01-11 21:14:04.480,,26,6,62.60,29.10,69
2022-01-11 21:15:04.760,,26,6,62.60,29.10,69
2022-01-11 21:16:05.041,,26,6,62.60,29.10,69
2022-01-11 21:17:05.322,,26,6,62.60,29.10,69
2022-01-11 21:18:05.604,,26,7,62.60,29.10,69
2022-01-11 21:19:05.885,,26,6,62.60,29.10,69
2022-01-11 21:20:06.166,,26,6,62.60,29.10,69
2022-01-11 21:21:06.449,,26,6,62.60,29.00,69
2022-01-11 21:22:06.729,,26,6,62.60,29.10,69
2022-01-11 21:23:07.011,,26,6,62.60,29.10,69
2022-01-11 21:24:07.291,,26,6,62.60,29.00,69
2022-01-11 21:25:07.574,,26,6,62.60,29.10,69
2022-01-11 21:26:07.854,,26,6,62.60,29.00,69
2022-01-11 21:27:08.136,,26,6,62.60,29.00,69
2022-01-11 21:28:08.417,,26,6,62.60,29.00,69
2022-01-11 21:29:08.698,,26,6,62.60,29.00,69
2022-01-11 21:30:08.981,,26,6,62.70,29.10,69
2022-01-11 21:31:09.261,,26,6,62.60,29.00,69
2022-01-11 21:32:09.543,,26,6,62.70,29.10,69
2022-01-11 21:33:09.824,,26,6,62.60,29.00,69
2022-01-11 21:34:10.106,,26,6,62.60,29.00,70
2022-01-11 21:35:10.386,,26,6,62.60,29.00,70
2022-01-11 21:36:10.668,,26,6,62.70,29.10,69
2022-01-11 21:37:10.949,,26,6,62.60,29.00,69
2022-01-11 21:38:11.230,,26,6,62.70,29.00,69
2022-01-11 21:39:11.512,,26,6,62.70,29.10,70
2022-01-11 21:40:11.793,,26,6,62.60,29.00,69
2022-01-11 21:41:12.075,,26,6,62.60,29.00,69
2022-01-11 21:42:12.356,,26,6,62.60,29.00,69
2022-01-11 21:43:12.638,,26,6,62.60,29.00,69
2022-01-11 21:44:12.918,,26,6,62.70,29.00,70
2022-01-11 21:45:13.200,,26,6,62.60,29.00,69
2022-01-11 21:46:13.481,,26,6,62.70,29.00,69
2022-01-11 21:47:13.762,,26,6,62.70,29.10,69
2022-01-11 21:48:14.044,,26,6,62.70,29.10,70
2022-01-11 21:49:14.325,,26,6,62.70,29.10,70
2022-01-11 21:50:14.607,,26,6,62.70,29.10,70
2022-01-11 21:51:14.888,,26,6,62.70,29.00,70
2022-01-11 21:52:15.170,,26,6,62.70,29.10,70
2022-01-11 21:53:15.451,,26,6,62.80,29.10,70
2022-01-11 21:54:15.733,,26,6,62.80,29.10,70
2022-01-11 21:55:16.013,,26,6,62.80,29.10,70
2022-01-11 21:56:16.295,,26,6,62.80,29.10,70
2022-01-11 21:57:16.576,,26,6,62.80,29.10,70
2022-01-11 21:58:16.857,,26,6,62.70,29.00,70
